Social Market Analytics v2.0.0 - Realtime Twitter Sentiment Data - PIE.txt

Data for: 2017-02-09 16:55:00 UTC - 2017-12-28 15:25:00 UTC
Generated: 2018-07-16 10:02:37 UTC

ticker	date	raw-s	raw-s-mean	raw-volatility	raw-score	s	s-mean	s-volatility	s-score	s-volume	sv-mean	sv-volatility	sv-score	s-dispersion	s-buzz	s-delta	center-date	center-time	center-time-zone
PIE	2017-02-09 16:55:00	0.1	0.005	0.022	4.249	0.1	0.005	0.022	4.249	1	0.05	0.224	4.249	1.0	1.815	0.0	2017-02-09	11:55:00	US/Eastern
PIE	2017-02-09 17:10:00	0.1	0.005	0.022	4.249	0.099	0.005	0.022	4.249	1	0.05	0.224	4.249	1.0	1.815	0.0	2017-02-09	12:10:00	US/Eastern
PIE	2017-02-09 17:25:00	0.1	0.005	0.022	4.249	0.098	0.005	0.022	4.249	1	0.05	0.224	4.249	1.0	1.815	0.0	2017-02-09	12:25:00	US/Eastern
PIE	2017-02-09 17:40:00	0.1	0.005	0.022	4.249	0.096	0.005	0.022	4.249	1	0.05	0.224	4.249	1.0	1.815	0.0	2017-02-09	12:40:00	US/Eastern
PIE	2017-02-09 17:55:00	0.1	0.005	0.022	4.249	0.095	0.005	0.021	4.249	1	0.05	0.224	4.249	1.0	1.815	0.0	2017-02-09	12:55:00	US/Eastern
PIE	2017-02-09 18:10:00	0.1	0.005	0.022	4.249	0.095	0.005	0.021	4.249	1	0.05	0.224	4.249	1.0	1.815	0.0	2017-02-09	13:10:00	US/Eastern
PIE	2017-02-09 18:25:00	0.1	0.005	0.022	4.249	0.094	0.005	0.021	4.249	1	0.05	0.224	4.249	1.0	1.815	0.0	2017-02-09	13:25:00	US/Eastern
PIE	2017-02-09 18:40:00	0.1	0.005	0.022	4.249	0.093	0.005	0.021	4.249	1	0.05	0.224	4.249	1.0	1.815	0.0	2017-02-09	13:40:00	US/Eastern
PIE	2017-02-09 18:55:00	0.1	0.005	0.022	4.249	0.092	0.005	0.02	4.249	1	0.05	0.224	4.249	1.0	1.815	0.0	2017-02-09	13:55:00	US/Eastern
PIE	2017-02-09 19:10:00	0.1	0.005	0.022	4.249	0.091	0.005	0.02	4.249	1	0.05	0.224	4.249	1.0	1.815	0.0	2017-02-09	14:10:00	US/Eastern
PIE	2017-02-09 19:25:00	0.1	0.005	0.022	4.249	0.09	0.004	0.02	4.249	1	0.05	0.224	4.249	1.0	1.815	0.0	2017-02-09	14:25:00	US/Eastern
PIE	2017-02-09 19:40:00	0.1	0.005	0.022	4.249	0.089	0.004	0.02	4.249	1	0.05	0.224	4.249	1.0	1.815	0.0	2017-02-09	14:40:00	US/Eastern
PIE	2017-02-09 19:55:00	0.1	0.005	0.022	4.249	0.088	0.004	0.02	4.249	1	0.05	0.224	4.249	1.0	1.815	0.0	2017-02-09	14:55:00	US/Eastern
PIE	2017-02-09 20:10:00	0.1	0.005	0.022	4.249	0.087	0.004	0.019	4.249	1	0.05	0.224	4.249	1.0	1.815	0.0	2017-02-09	15:10:00	US/Eastern
PIE	2017-02-09 20:25:00	0.1	0.005	0.022	4.249	0.086	0.004	0.019	4.249	1	0.05	0.224	4.249	1.0	1.815	0.0	2017-02-09	15:25:00	US/Eastern
PIE	2017-02-09 20:40:00	0.1	0.005	0.022	4.249	0.085	0.004	0.019	4.249	1	0.05	0.224	4.249	1.0	1.815	0.0	2017-02-09	15:40:00	US/Eastern
PIE	2017-02-09 20:55:00	0.1	0.005	0.022	4.249	0.084	0.004	0.019	4.249	1	0.05	0.224	4.249	1.0	1.815	0.0	2017-02-09	15:55:00	US/Eastern
PIE	2017-02-09 21:10:00	0.1	0.005	0.022	4.249	0.083	0.004	0.019	4.249	1	0.05	0.224	4.249	1.0	1.815	0.0	2017-02-09	16:10:00	US/Eastern
PIE	2017-02-09 21:25:00	0.1	0.005	0.022	4.249	0.083	0.004	0.018	4.249	1	0.05	0.224	4.249	1.0	1.815	0.0	2017-02-09	16:25:00	US/Eastern
PIE	2017-02-09 21:40:00	0.1	0.005	0.022	4.249	0.082	0.004	0.018	4.249	1	0.05	0.224	4.249	1.0	1.815	0.0	2017-02-09	16:40:00	US/Eastern
PIE	2017-02-09 21:55:00	0.1	0.005	0.022	4.249	0.081	0.004	0.018	4.249	1	0.05	0.224	4.249	1.0	1.815	0.0	2017-02-09	16:55:00	US/Eastern
PIE	2017-02-09 22:10:00	0.1	0.005	0.022	4.249	0.08	0.004	0.018	4.249	1	0.05	0.224	4.249	1.0	1.815	0.0	2017-02-09	17:10:00	US/Eastern
