Date,signal,spyClose,spyRet,spyCumulRet,position,portfRet,portfCumulRet
1/2/2018,0.0006 ,$267.84 ,0.42%,100.42%,0.75 ,0.31%,100.31%
1/3/2018,(0.0003),$268.96 ,0.83%,101.25%,(1.00),-0.83%,99.48%
1/4/2018,0.0008 ,$271.20 ,0.48%,101.74%,1.00 ,0.48%,99.96%
1/5/2018,0.0008 ,$272.51 ,0.29%,102.04%,1.00 ,0.29%,100.25%
1/8/2018,(0.0015),$273.31 ,0.40%,102.45%,(1.00),-0.40%,99.85%
1/9/2018,0.0008 ,$274.40 ,-0.26%,102.18%,1.00 ,-0.26%,99.59%
1/10/2018,0.0008 ,$273.68 ,0.39%,102.58%,1.00 ,0.39%,99.98%
1/11/2018,0.0008 ,$274.75 ,0.61%,103.20%,1.00 ,0.61%,100.59%
1/12/2018,0.0006 ,$276.42 ,1.06%,104.30%,0.75 ,0.79%,101.39%
1/16/2018,0.0008 ,$279.35 ,-0.47%,103.80%,1.00 ,-0.47%,100.91%
1/17/2018,0.0008 ,$278.03 ,0.52%,104.35%,1.00 ,0.52%,101.43%
1/18/2018,0.0008 ,$279.48 ,0.11%,104.47%,1.00 ,0.11%,101.55%
1/19/2018,0.0008 ,$279.80 ,0.13%,104.60%,1.00 ,0.13%,101.68%
1/22/2018,0.0008 ,$280.17 ,0.92%,105.56%,1.00 ,0.92%,102.62%
1/23/2018,0.0008 ,$282.74 ,0.45%,106.04%,1.00 ,0.45%,103.08%
1/24/2018,0.0008 ,$284.02 ,0.05%,106.09%,1.00 ,0.05%,103.13%
1/25/2018,0.0008 ,$284.16 ,0.03%,106.13%,1.00 ,0.03%,103.17%
1/26/2018,0.0007 ,$284.25 ,0.59%,106.75%,0.75 ,0.44%,103.62%
1/29/2018,0.0008 ,$285.93 ,-1.16%,105.51%,1.00 ,-1.16%,102.42%
1/30/2018,0.0008 ,$282.60 ,0.05%,105.56%,1.00 ,0.05%,102.46%
1/31/2018,0.0007 ,$282.73 ,-0.59%,104.94%,0.75 ,-0.44%,102.01%
2/1/2018,0.0008 ,$281.07 ,-0.35%,104.57%,1.00 ,-0.35%,101.65%
2/2/2018,0.0008 ,$280.08 ,-2.37%,102.09%,1.00 ,-2.37%,99.25%
2/5/2018,(0.0102),$273.45 ,-4.94%,97.05%,(1.00),4.94%,104.15%
2/6/2018,0.0009 ,$259.94 ,3.29%,100.25%,1.00 ,3.29%,107.58%
2/7/2018,0.0008 ,$268.50 ,-0.18%,100.06%,1.00 ,-0.18%,107.38%
2/8/2018,(0.0102),$268.01 ,-2.69%,97.37%,(1.00),2.69%,110.27%
2/9/2018,0.0008 ,$260.80 ,1.16%,98.50%,1.00 ,1.16%,111.55%
2/12/2018,0.0008 ,$263.83 ,0.05%,98.56%,1.00 ,0.05%,111.61%
2/13/2018,0.0008 ,$263.97 ,0.13%,98.68%,1.00 ,0.13%,111.76%
2/14/2018,0.0008 ,$264.31 ,2.75%,101.39%,1.00 ,2.75%,114.83%
2/15/2018,0.0008 ,$271.57 ,0.28%,101.67%,1.00 ,0.28%,115.14%
2/16/2018,0.0008 ,$272.32 ,-0.11%,101.56%,1.00 ,-0.11%,115.02%
2/20/2018,0.0008 ,$272.03 ,-0.05%,101.52%,1.00 ,-0.05%,114.97%
2/21/2018,0.0008 ,$271.90 ,-0.29%,101.22%,1.00 ,-0.29%,114.63%
2/22/2018,0.0008 ,$271.10 ,0.25%,101.47%,1.00 ,0.25%,114.92%
2/23/2018,0.0008 ,$271.79 ,1.52%,103.02%,1.00 ,1.52%,116.67%
